family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,31
3001,63
3002,13
3003,13
3004,85
3005,94
3006,18
3007,37
3008,35
3009,82
3010,23
3011,12
3012,92
3013,44
3014,68
3015,32
3016,45
3017,25
3018,73
3019,26
3020,89
3021,40
3022,74
3023,36
3024,67
3025,76
3026,96
3027,75
3028,39
3029,58
3030,94
3031,90
3032,60
3033,52
3034,82
3035,67
3036,39
3037,94
3038,60
3039,39
3040,67
3041,67
3042,31
3043,73
3044,47
3045,12
3046,5
3047,75
3048,19
3049,22
3050,15
3051,96
3052,14
3053,77
3054,4
3055,82
3056,69
3057,40
3058,23
3059,92
3060,4
3061,47
3062,68
3063,25
3064,73
3065,66
3066,28
3067,52
3068,27
3069,3
3070,41
3071,90
3072,93
3073,46
3074,80
3075,49
3076,26
3077,14
3078,61
3079,83
3080,88
3081,14
3082,87
3083,7
3084,45
3085,73
3086,90
3087,96
3088,54
3089,60
3090,65
3091,99
3092,25
3093,12
3094,27
3095,46
3096,76
3097,73
3098,86
3099,96
3100,84
3101,89
3102,83
3103,95
3104,3
3105,19
3106,35
3107,35
3108,70
3109,17
3110,10
3111,73
3112,44
3113,25
3114,27
3115,85
3116,35
3117,30
3118,82
3119,18
3120,92
3121,66
3122,81
3123,77
3124,46
3125,14
3126,16
3127,85
3128,68
3129,98
3130,2
3131,39
3132,99
3133,94
3134,88
3135,95
3136,33
3137,39
3138,23
3139,64
3140,9
3141,31
3142,41
3143,33
3144,98
3145,27
3146,13
3147,9
3148,38
3149,47
3150,39
3151,65
3152,39
3153,56
3154,92
3155,62
3156,74
3157,79
3158,38
3159,81
3160,74
3161,3
3162,89
3163,63
3164,83
3165,26
3166,44
3167,45
3168,90
3169,61
3170,78
3171,24
3172,39
3173,28
3174,39
3175,81
3176,28
3177,7
3178,17
3179,99
3180,26
3181,46
3182,12
3183,9
3184,80
3185,45
3186,73
3187,64
3188,12
3189,47
3190,39
3191,15
3192,26
3193,85
3194,66
3195,5
3196,43
3197,54
3198,46
3199,67
3200,65
3201,92
3202,40
3203,67
3204,99
3205,41
3206,12
3207,82
3208,20
3209,56
3210,25
3211,28
3212,88
3213,28
3214,82
3215,25
3216,27
3217,88
3218,59
3219,55
3220,59
3221,14
3222,72
3223,25
3224,51
3225,46
3226,93
3227,80
3228,66
3229,64
3230,52
3231,33
3232,75
3233,18
3234,73
3235,24
3236,84
3237,55
3238,89
3239,3
3240,26
3241,80
3242,46
3243,45
3244,66
3245,84
3246,70
3247,26
3248,78
3249,53
3250,19
3251,38
3252,81
3253,73
3254,94
3255,73
3256,59
3257,31
3258,6
3259,95
3260,46
3261,38
3262,11
3263,24
3264,59
3265,70
3266,61
3267,82
3268,38
3269,18
3270,59
3271,26
3272,92
3273,77
3274,60
3275,8
3276,31
3277,32
3278,23
3279,81
3280,69
3281,64
3282,55
3283,18
3284,21
3285,5
3286,74
3287,29
3288,90
3289,12
3290,40
3291,90
3292,32
3293,20
3294,4
3295,70
3296,57
3297,71
3298,12
3299,49
3300,93
3301,9
3302,54
3303,64
3304,61
3305,85
3306,62
3307,65
3308,65
3309,72
3310,1
3311,36
3312,10
3313,77
3314,66
3315,14
3316,51
3317,66
3318,55
3319,20
3320,5
3321,96
3322,60
3323,70
3324,29
3325,43
3326,89
3327,37
3328,89
3329,46
3330,41
3331,75
3332,87
3333,96
3334,15
3335,20
3336,91
3337,94
3338,38
3339,65
3340,33
3341,10
3342,97
3343,91
3344,99
3345,49
3346,96
3347,71
3348,85
3349,3
3350,72
3351,67
3352,94
3353,5
3354,16
3355,8
3356,28
3357,29
3358,53
3359,68
3360,40
3361,21
3362,61
3363,20
3364,4
3365,95
3366,15
3367,38
3368,98
3369,43
3370,17
3371,83
3372,69
3373,33
3374,99
3375,72
3376,39
3377,98
3378,40
3379,20
3380,39
3381,98
3382,93
3383,3
3384,91
3385,86
3386,3
3387,11
3388,15
3389,23
3390,83
3391,52
3392,96
3393,47
3394,59
3395,12
3396,96
3397,15
3398,34
3399,44
3400,38
3401,52
3402,64
3403,52
3404,89
3405,51
3406,67
3407,85
3408,25
3409,70
3410,35
3411,29
3412,97
3413,68
3414,79
3415,77
3416,64
3417,46
3418,5
3419,38
3420,41
3421,64
3422,48
3423,25
3424,53
3425,6
3426,80
3427,53
3428,9
3429,95
3430,2
3431,14
3432,6
3433,98
3434,35
3435,87
3436,98
3437,38
3438,45
3439,88
3440,88
3441,39
3442,18
3443,84
3444,92
3445,46
3446,44
3447,52
3448,48
3449,12
3450,1
3451,66
3452,38
3453,19
3454,12
3455,66
3456,54
3457,61
3458,77
3459,52
3460,94
3461,81
3462,90
3463,30
3464,6
3465,85
3466,34
3467,6
3468,39
3469,84
3470,75
3471,83
3472,24
3473,28
3474,49
3475,74
3476,40
3477,46
3478,38
3479,87
3480,32
3481,12
3482,34
3483,75
3484,1
3485,1
3486,37
3487,83
3488,78
3489,85
3490,11
3491,64
3492,75
3493,28
3494,11
3495,49
3496,86
3497,12
3498,79
3499,28
3500,14
3501,13
3502,81
3503,74
3504,81
3505,33
3506,4
3507,1
3508,40
3509,59
3510,24
3511,96
3512,88
3513,87
3514,75
3515,19
3516,71
3517,28
3518,10
3519,62
3520,23
3521,36
3522,88
3523,28
3524,8
3525,69
3526,90
3527,55
3528,28
3529,52
3530,89
3531,94
3532,39
3533,18
3534,38
3535,28
3536,99
3537,96
3538,13
3539,93
3540,23
3541,40
3542,45
3543,75
3544,57
3545,76
3546,58
3547,89
3548,71
3549,68
3550,29
3551,88
3552,71
3553,47
3554,97
3555,75
3556,95
3557,60
3558,27
3559,54
3560,81
3561,78
3562,9
3563,36
3564,40
3565,22
3566,38
3567,29
3568,27
3569,33
3570,100
3571,21
3572,60
3573,14
3574,53
3575,97
3576,61
3577,66
3578,82
3579,93
3580,32
3581,53
3582,8
3583,33
3584,26
3585,72
3586,1
3587,48
3588,87
3589,1
3590,82
3591,61
3592,8
3593,42
3594,65
3595,61
3596,31
3597,80
3598,1
3599,57
3600,54
3601,84
3602,8
3603,94
3604,53
3605,39
3606,9
3607,90
3608,63
3609,94
3610,24
3611,88
3612,46
3613,82
3614,6
3615,18
3616,83
3617,84
3618,47
3619,32
3620,61
3621,46
3622,38
3623,17
3624,99
3625,23
3626,43
3627,39
3628,28
3629,99
3630,61
3631,35
3632,67
3633,90
3634,16
3635,30
3636,11
3637,95
3638,87
3639,74
3640,77
3641,76
3642,19
3643,66
3644,89
3645,87
3646,19
3647,92
3648,3
3649,73
3650,38
3651,24
3652,28
3653,61
3654,64
3655,31
3656,71
3657,22
3658,45
3659,78
3660,36
3661,2
3662,48
3663,33
3664,94
3665,25
3666,40
3667,23
3668,86
3669,48
3670,55
3671,26
3672,88
3673,97
3674,23
3675,51
3676,87
3677,89
3678,14
3679,21
3680,67
3681,17
3682,78
3683,16
3684,42
3685,75
3686,58
3687,85
3688,59
3689,45
3690,18
3691,76
3692,69
3693,70
3694,89
3695,68
3696,12
3697,74
3698,53
3699,31
3700,88
3701,50
3702,99
3703,4
3704,66
3705,68
3706,75
3707,16
3708,16
3709,30
3710,73
3711,100
3712,89
3713,54
3714,44
3715,66
3716,32
3717,74
3718,53
3719,29
3720,3
3721,92
3722,66
3723,60
3724,32
3725,11
3726,27
3727,57
3728,53
3729,72
3730,25
3731,36
3732,4
3733,85
3734,1
3735,81
3736,6
3737,38
3738,80
3739,90
3740,79
3741,94
3742,27
3743,80
3744,60
3745,25
3746,52
3747,100
3748,70
3749,89
3750,15
3751,53
3752,36
3753,17
3754,85
3755,22
3756,82
3757,70
3758,92
3759,53
3760,95
3761,22
3762,54
3763,79
3764,41
3765,62
3766,11
3767,35
3768,41
3769,58
3770,1
3771,97
3772,47
3773,51
3774,71
3775,20
3776,95
3777,63
3778,12
3779,88
3780,88
3781,64
3782,54
3783,46
3784,1
3785,71
3786,41
3787,10
3788,73
3789,17
3790,82
3791,59
3792,77
3793,83
3794,97
3795,20
3796,96
3797,13
3798,89
3799,12
3800,80
3801,23
3802,36
3803,60
3804,56
3805,27
3806,65
3807,8
3808,33
3809,45
3810,71
3811,7
3812,31
3813,75
3814,54
3815,70
3816,35
3817,93
3818,80
3819,91
3820,59
3821,36
3822,40
3823,10
3824,72
3825,80
3826,60
3827,34
3828,87
3829,68
3830,8
3831,63
3832,53
3833,38
3834,3
3835,66
3836,41
3837,18
3838,63
3839,30
3840,63
3841,82
3842,27
3843,40
3844,85
3845,42
3846,80
3847,89
3848,24
3849,61
3850,56
3851,32
3852,79
3853,38
3854,7
3855,74
3856,64
3857,97
3858,10
3859,95
3860,60
3861,98
3862,41
3863,71
3864,25
3865,89
3866,10
3867,49
3868,99
3869,9
3870,29
3871,2
3872,16
3873,2
3874,60
3875,60
3876,28
3877,46
3878,91
3879,32
3880,6
3881,12
3882,81
3883,14
3884,58
3885,9
3886,63
3887,15
3888,30
3889,55
3890,68
3891,37
3892,96
3893,79
3894,27
3895,25
3896,20
3897,38
3898,18
3899,52
3900,49
3901,87
3902,45
3903,6
3904,94
3905,61
3906,64
3907,92
3908,83
3909,19
3910,49
3911,61
3912,5
3913,99
3914,68
3915,94
3916,5
3917,33
3918,52
3919,15
3920,31
3921,58
3922,51
3923,95
3924,45
3925,11
3926,39
3927,61
3928,37
3929,38
3930,32
3931,46
3932,90
3933,4
3934,42
3935,71
3936,69
3937,55
3938,70
3939,7
3940,12
3941,69
3942,87
3943,47
3944,45
3945,66
3946,29
3947,23
3948,59
3949,61
3950,77
3951,16
3952,31
3953,70
3954,23
3955,5
3956,77
3957,55
3958,2
3959,37
3960,15
3961,44
3962,81
3963,83
3964,18
3965,79
3966,57
3967,38
3968,7
3969,51
3970,93
3971,88
3972,80
3973,29
3974,17
3975,9
3976,43
3977,9
3978,23
3979,80
3980,45
3981,84
3982,7
3983,48
3984,47
3985,65
3986,100
3987,4
3988,21
3989,83
3990,89
3991,38
3992,46
3993,97
3994,26
3995,99
3996,78
3997,16
3998,17
3999,96
4000,68
4001,25
4002,39
4003,20
4004,23
4005,73
4006,4
4007,80
4008,64
4009,19
4010,39
4011,95
4012,70
4013,100
4014,67
4015,94
4016,99
4017,22
4018,7
4019,73
4020,8
4021,51
4022,77
4023,36
4024,75
4025,88
4026,88
4027,74
4028,67
4029,68
4030,54
4031,34
4032,100
4033,56
4034,88
4035,8
4036,33
4037,59
4038,60
4039,81
4040,11
4041,47
4042,44
4043,78
4044,21
4045,11
4046,95
4047,89
4048,42
4049,45
4050,47
4051,13
4052,97
4053,94
4054,51
4055,86
4056,68
4057,96
4058,97
4059,32
4060,13
4061,92
4062,75
4063,66
4064,8
4065,62
4066,87
4067,24
4068,3
4069,53
4070,48
4071,52
4072,25
4073,44
4074,26
4075,96
4076,80
4077,66
4078,50
4079,38
4080,52
4081,44
4082,96
4083,26
4084,70
4085,44
4086,26
4087,30
4088,71
4089,97
4090,7
4091,73
4092,63
4093,12
4094,29
4095,47
4096,73
4097,81
4098,81
4099,68
4100,97
4101,3
4102,9
4103,59
4104,78
4105,4
4106,67
4107,95
4108,68
4109,99
4110,63
4111,31
4112,2
4113,52
4114,29
4115,87
4116,17
4117,93
4118,14
4119,8
4120,12
4121,26
4122,44
4123,42
4124,94
4125,68
4126,1
4127,1
4128,100
4129,51
4130,14
4131,69
4132,91
4133,12
4134,95
4135,96
4136,32
4137,68
4138,27
4139,98
4140,33
4141,86
4142,81
4143,14
4144,21
4145,17
4146,69
4147,33
4148,41
4149,39
4150,33
4151,68
4152,51
4153,8
4154,19
4155,1
4156,1
4157,42
4158,28
4159,86
4160,66
4161,40
4162,61
4163,78
4164,63
4165,75
4166,76
4167,92
4168,61
4169,71
4170,13
4171,57
4172,57
4173,79
4174,20
4175,53
4176,38
4177,42
4178,44
4179,80
4180,92
4181,100
4182,47
4183,40
4184,61
4185,14
4186,14
4187,97
4188,10
4189,48
4190,87
4191,1
4192,62
4193,81
4194,56
4195,73
4196,24
4197,66
4198,67
4199,53
4200,55
4201,66
4202,45
4203,17
4204,46
4205,95
4206,68
4207,27
4208,47
4209,83
4210,67
4211,57
4212,23
4213,85
4214,81
4215,58
4216,3
4217,62
4218,59
4219,53
4220,20
4221,1
4222,43
4223,45
4224,86
4225,25
4226,88
4227,18
4228,44
4229,10
4230,7
4231,80
4232,81
4233,73
4234,21
4235,1
4236,38
4237,38
4238,26
4239,84
4240,69
4241,40
4242,63
4243,59
4244,47
4245,45
4246,93
4247,8
4248,63
4249,48
4250,60
4251,38
4252,14
4253,64
4254,58
4255,78
4256,6
4257,23
4258,100
4259,53
4260,77
4261,8
4262,75
4263,78
4264,91
4265,97
4266,100
4267,12
4268,25
4269,95
4270,34
4271,41
4272,4
4273,5
4274,4
4275,21
4276,26
4277,75
4278,19
4279,90
4280,41
4281,18
4282,5
4283,8
4284,34
4285,1
4286,89
4287,80
4288,51
4289,11
4290,13
4291,11
4292,66
4293,86
4294,97
4295,19
4296,75
4297,88
4298,53
4299,35
4300,66
4301,73
4302,29
4303,81
4304,13
4305,74
4306,95
4307,20
4308,97
4309,67
4310,10
4311,20
4312,26
4313,79
4314,56
4315,66
4316,1
4317,53
4318,35
4319,63
4320,57
4321,88
4322,100
4323,69
4324,94
4325,33
4326,42
4327,33
4328,95
4329,44
4330,45
4331,11
4332,7
4333,99
4334,64
4335,32
4336,63
4337,28
4338,57
4339,75
4340,27
4341,91
4342,20
4343,68
4344,74
4345,80
4346,33
4347,89
4348,21
4349,52
4350,49
4351,59
4352,6
4353,55
4354,17
4355,94
4356,60
4357,94
4358,50
4359,49
4360,74
4361,24
4362,38
4363,84
4364,21
4365,30
4366,87
4367,38
4368,66
4369,74
4370,71
4371,53
4372,45
4373,72
4374,100
4375,15
4376,36
4377,18
4378,22
4379,39
4380,99
4381,47
4382,86
4383,48
4384,21
4385,51
4386,82
4387,17
4388,61
4389,70
4390,22
4391,19
4392,25
4393,31
4394,43
4395,19
4396,13
4397,75
4398,29
4399,67
4400,52
4401,39
4402,86
4403,30
4404,10
4405,40
4406,54
4407,25
4408,64
4409,78
4410,95
4411,93
4412,91
4413,82
4414,81
4415,11
4416,30
4417,8
4418,41
4419,11
4420,33
4421,26
4422,69
4423,86
4424,96
4425,79
4426,94
4427,14
4428,9
4429,98
4430,96
4431,68
4432,95
4433,16
4434,93
4435,37
4436,75
4437,67
4438,39
4439,62
4440,40
4441,75
4442,72
4443,91
4444,45
4445,53
4446,91
4447,46
4448,33
4449,47
4450,78
4451,45
4452,10
4453,92
4454,84
4455,72
4456,80
4457,94
4458,5
4459,20
4460,14
4461,11
4462,28
4463,29
4464,37
4465,80
4466,38
4467,72
4468,70
4469,57
4470,35
4471,40
4472,19
4473,90
4474,54
4475,11
4476,14
4477,45
4478,100
4479,25
4480,36
4481,86
4482,54
4483,88
4484,48
4485,86
4486,66
4487,45
4488,13
4489,42
4490,70
4491,35
4492,48
4493,56
4494,27
4495,55
4496,1
4497,57
4498,90
4499,87
4500,92
4501,47
4502,72
4503,4
4504,56
4505,74
4506,68
4507,31
4508,93
4509,28
4510,71
4511,7
4512,93
4513,92
4514,95
4515,47
4516,55
4517,22
4518,19
4519,37
4520,10
4521,50
4522,91
4523,72
4524,29
4525,81
4526,74
4527,79
4528,66
4529,86
4530,81
4531,95
4532,16
4533,82
4534,65
4535,16
4536,9
4537,66
4538,4
4539,48
4540,54
4541,54
4542,66
4543,72
4544,73
4545,46
4546,11
4547,47
4548,14
4549,71
4550,100
4551,38
4552,21
4553,11
4554,71
4555,15
4556,95
4557,89
4558,4
4559,86
4560,33
4561,44
4562,17
4563,59
4564,87
4565,31
4566,26
4567,65
4568,56
4569,91
4570,61
4571,99
4572,41
4573,57
4574,38
4575,93
4576,74
4577,48
4578,99
4579,97
4580,63
4581,12
4582,17
4583,75
4584,38
4585,76
4586,86
4587,4
4588,11
4589,94
4590,81
4591,4
4592,27
4593,50
4594,13
4595,37
4596,91
4597,82
4598,74
4599,96
4600,16
4601,63
4602,82
4603,19
4604,45
4605,83
4606,100
4607,54
4608,95
4609,6
4610,78
4611,61
4612,98
4613,27
4614,86
4615,93
4616,90
4617,52
4618,25
4619,68
4620,88
4621,82
4622,55
4623,65
4624,79
4625,25
4626,80
4627,83
4628,40
4629,100
4630,22
4631,4
4632,66
4633,53
4634,4
4635,18
4636,34
4637,4
4638,62
4639,82
4640,75
4641,52
4642,6
4643,51
4644,23
4645,31
4646,89
4647,35
4648,64
4649,21
4650,52
4651,35
4652,2
4653,72
4654,33
4655,33
4656,95
4657,66
4658,28
4659,32
4660,38
4661,66
4662,18
4663,75
4664,45
4665,11
4666,60
4667,40
4668,22
4669,54
4670,94
4671,6
4672,95
4673,17
4674,10
4675,43
4676,78
4677,13
4678,19
4679,87
4680,51
4681,76
4682,13
4683,41
4684,36
4685,10
4686,24
4687,83
4688,15
4689,7
4690,38
4691,82
4692,20
4693,72
4694,33
4695,88
4696,50
4697,77
4698,54
4699,79
4700,95
4701,15
4702,95
4703,33
4704,7
4705,23
4706,2
4707,47
4708,64
4709,38
4710,32
4711,51
4712,33
4713,12
4714,15
4715,94
4716,93
4717,63
4718,52
4719,30
4720,21
4721,45
4722,41
4723,77
4724,47
4725,24
4726,68
4727,58
4728,15
4729,81
4730,50
4731,40
4732,87
4733,59
4734,37
4735,49
4736,79
4737,6
4738,23
4739,46
4740,3
4741,70
4742,47
4743,86
4744,63
4745,55
4746,41
4747,26
4748,59
4749,80
4750,100
4751,93
4752,71
4753,97
4754,26
4755,59
4756,42
4757,83
4758,25
4759,13
4760,10
4761,68
4762,20
4763,66
4764,27
4765,66
4766,86
4767,29
4768,10
4769,31
4770,6
4771,20
4772,46
4773,45
4774,52
4775,76
4776,33
4777,89
4778,86
4779,92
4780,21
4781,5
4782,79
4783,96
4784,11
4785,42
4786,95
4787,28
4788,69
4789,72
4790,78
4791,73
4792,60
4793,100
4794,10
4795,86
4796,45
4797,6
4798,39
4799,1
4800,4
4801,49
4802,20
4803,91
4804,22
4805,6
4806,7
4807,75
4808,40
4809,34
4810,41
4811,11
4812,32
4813,76
4814,1
4815,46
4816,67
4817,84
4818,58
4819,76
4820,87
4821,18
4822,19
4823,61
4824,31
4825,87
4826,73
4827,44
4828,68
4829,93
4830,3
4831,30
4832,11
4833,54
4834,23
4835,82
4836,59
4837,29
4838,61
4839,39
4840,15
4841,9
4842,63
4843,22
4844,89
4845,77
4846,32
4847,26
4848,61
4849,98
4850,5
4851,12
4852,94
4853,46
4854,56
4855,61
4856,100
4857,60
4858,56
4859,96
4860,76
4861,83
4862,34
4863,59
4864,83
4865,63
4866,1
4867,16
4868,60
4869,72
4870,34
4871,43
4872,90
4873,86
4874,11
4875,45
4876,83
4877,38
4878,55
4879,75
4880,61
4881,4
4882,7
4883,8
4884,1
4885,29
4886,28
4887,58
4888,2
4889,12
4890,45
4891,56
4892,77
4893,5
4894,47
4895,81
4896,34
4897,1
4898,46
4899,85
4900,5
4901,78
4902,88
4903,58
4904,15
4905,36
4906,54
4907,34
4908,72
4909,63
4910,71
4911,20
4912,9
4913,85
4914,39
4915,91
4916,11
4917,3
4918,59
4919,52
4920,22
4921,71
4922,89
4923,11
4924,93
4925,14
4926,78
4927,67
4928,86
4929,3
4930,89
4931,43
4932,41
4933,46
4934,48
4935,89
4936,74
4937,51
4938,42
4939,51
4940,44
4941,39
4942,100
4943,17
4944,37
4945,42
4946,65
4947,79
4948,10
4949,65
4950,38
4951,53
4952,82
4953,98
4954,5
4955,81
4956,26
4957,64
4958,14
4959,19
4960,52
4961,54
4962,93
4963,84
4964,31
4965,14
4966,59
4967,49
4968,94
4969,100
4970,22
4971,12
4972,97
4973,87
4974,15
4975,10
4976,45
4977,54
4978,40
4979,14
4980,28
4981,44
4982,37
4983,69
4984,57
4985,59
4986,82
4987,22
4988,88
4989,90
4990,47
4991,45
4992,12
4993,62
4994,59
4995,16
4996,88
4997,32
4998,92
4999,13
