family_id,assigned_day
2996,60
2997,27
2998,69
2999,45
3000,23
3001,55
3002,99
3003,21
3004,30
3005,29
3006,66
3007,37
3008,35
3009,3
3010,94
3011,40
3012,58
3013,1
3014,26
3015,50
3016,31
3017,1
3018,67
3019,26
3020,87
3021,40
3022,59
3023,72
3024,58
3025,11
3026,28
3027,85
3028,93
3029,58
3030,2
3031,52
3032,30
3033,13
3034,67
3035,55
3036,12
3037,25
3038,11
3039,92
3040,84
3041,9
3042,58
3043,45
3044,11
3045,45
3046,88
3047,15
3048,3
3049,3
3050,19
3051,94
3052,14
3053,77
3054,68
3055,66
3056,69
3057,99
3058,82
3059,37
3060,38
3061,12
3062,28
3063,5
3064,12
3065,97
3066,10
3067,27
3068,66
3069,9
3070,27
3071,19
3072,90
3073,26
3074,4
3075,39
3076,66
3077,14
3078,59
3079,60
3080,39
3081,59
3082,21
3083,53
3084,11
3085,94
3086,12
3087,23
3088,23
3089,65
3090,65
3091,6
3092,36
3093,29
3094,4
3095,100
3096,76
3097,4
3098,86
3099,82
3100,26
3101,79
3102,15
3103,95
3104,14
3105,28
3106,65
3107,35
3108,3
3109,17
3110,72
3111,67
3112,26
3113,55
3114,66
3115,85
3116,35
3117,50
3118,71
3119,86
3120,58
3121,15
3122,71
3123,77
3124,13
3125,12
3126,16
3127,59
3128,8
3129,42
3130,92
3131,43
3132,7
3133,25
3134,83
3135,33
3136,50
3137,17
3138,77
3139,22
3140,75
3141,90
3142,36
3143,54
3144,77
3145,51
3146,13
3147,26
3148,2
3149,34
3150,11
3151,72
3152,80
3153,56
3154,43
3155,89
3156,14
3157,79
3158,52
3159,99
3160,99
3161,56
3162,9
3163,63
3164,93
3165,28
3166,92
3167,13
3168,69
3169,4
3170,46
3171,24
3172,22
3173,90
3174,22
3175,81
3176,52
3177,55
3178,46
3179,94
3180,80
3181,100
3182,81
3183,8
3184,80
3185,50
3186,78
3187,75
3188,52
3189,10
3190,15
3191,15
3192,48
3193,56
3194,69
3195,98
3196,26
3197,88
3198,20
3199,64
3200,54
3201,66
3202,45
3203,83
3204,99
3205,45
3206,55
3207,23
3208,10
3209,56
3210,18
3211,54
3212,88
3213,86
3214,99
3215,81
3216,68
3217,40
3218,24
3219,55
3220,11
3221,90
3222,4
3223,66
3224,10
3225,13
3226,93
3227,12
3228,66
3229,38
3230,72
3231,61
3232,56
3233,20
3234,43
3235,18
3236,20
3237,80
3238,89
3239,99
3240,1
3241,25
3242,53
3243,20
3244,70
3245,54
3246,53
3247,7
3248,78
3249,49
3250,50
3251,4
3252,53
3253,2
3254,20
3255,19
3256,12
3257,57
3258,74
3259,5
3260,79
3261,17
3262,29
3263,74
3264,23
3265,44
3266,19
3267,54
3268,11
3269,88
3270,36
3271,13
3272,57
3273,77
3274,91
3275,53
3276,81
3277,68
3278,35
3279,80
3280,37
3281,56
3282,75
3283,25
3284,63
3285,5
3286,33
3287,89
3288,50
3289,100
3290,78
3291,52
3292,45
3293,97
3294,87
3295,84
3296,19
3297,52
3298,54
3299,49
3300,15
3301,9
3302,54
3303,2
3304,54
3305,22
3306,67
3307,50
3308,42
3309,20
3310,8
3311,36
3312,9
3313,77
3314,48
3315,31
3316,46
3317,31
3318,48
3319,52
3320,10
3321,21
3322,46
3323,3
3324,48
3325,73
3326,91
3327,37
3328,1
3329,53
3330,48
3331,4
3332,65
3333,40
3334,45
3335,92
3336,82
3337,29
3338,82
3339,76
3340,14
3341,11
3342,37
3343,68
3344,66
3345,38
3346,10
3347,58
3348,37
3349,3
3350,34
3351,24
3352,1
3353,62
3354,86
3355,8
3356,64
3357,7
3358,1
3359,62
3360,71
3361,22
3362,37
3363,1
3364,52
3365,75
3366,29
3367,82
3368,79
3369,34
3370,66
3371,22
3372,84
3373,9
3374,22
3375,96
3376,39
3377,37
3378,24
3379,95
3380,42
3381,78
3382,93
3383,11
3384,88
3385,19
3386,3
3387,49
3388,98
3389,7
3390,65
3391,5
3392,41
3393,31
3394,65
3395,100
3396,22
3397,9
3398,42
3399,6
3400,40
3401,54
3402,98
3403,76
3404,59
3405,45
3406,3
3407,58
3408,2
3409,49
3410,35
3411,52
3412,84
3413,44
3414,79
3415,80
3416,76
3417,82
3418,3
3419,66
3420,14
3421,94
3422,36
3423,74
3424,56
3425,35
3426,77
3427,69
3428,52
3429,58
3430,96
3431,14
3432,64
3433,8
3434,63
3435,34
3436,58
3437,34
3438,1
3439,85
3440,79
3441,50
3442,19
3443,27
3444,66
3445,99
3446,60
3447,53
3448,9
3449,31
3450,96
3451,73
3452,60
3453,42
3454,10
3455,14
3456,64
3457,92
3458,59
3459,42
3460,14
3461,68
3462,79
3463,54
3464,22
3465,24
3466,2
3467,57
3468,25
3469,41
3470,50
3471,99
3472,27
3473,11
3474,41
3475,79
3476,60
3477,5
3478,24
3479,14
3480,46
3481,20
3482,81
3483,18
3484,52
3485,14
3486,41
3487,59
3488,33
3489,85
3490,14
3491,3
3492,25
3493,61
3494,21
3495,49
3496,67
3497,10
3498,22
3499,12
3500,14
3501,13
3502,81
3503,51
3504,25
3505,33
3506,31
3507,63
3508,92
3509,41
3510,15
3511,49
3512,94
3513,28
3514,14
3515,60
3516,4
3517,26
3518,60
3519,62
3520,8
3521,36
3522,34
3523,91
3524,8
3525,34
3526,39
3527,61
3528,48
3529,65
3530,10
3531,67
3532,39
3533,10
3534,82
3535,47
3536,21
3537,41
3538,37
3539,93
3540,21
3541,21
3542,52
3543,39
3544,66
3545,21
3546,53
3547,30
3548,84
3549,12
3550,26
3551,88
3552,14
3553,47
3554,13
3555,33
3556,22
3557,42
3558,1
3559,95
3560,16
3561,78
3562,20
3563,36
3564,94
3565,84
3566,77
3567,16
3568,68
3569,2
3570,35
3571,21
3572,60
3573,30
3574,53
3575,1
3576,22
3577,50
3578,52
3579,59
3580,88
3581,26
3582,43
3583,49
3584,26
3585,72
3586,82
3587,63
3588,43
3589,10
3590,61
3591,74
3592,22
3593,27
3594,32
3595,61
3596,15
3597,73
3598,20
3599,85
3600,32
3601,84
3602,31
3603,99
3604,23
3605,64
3606,49
3607,16
3608,70
3609,23
3610,25
3611,73
3612,74
3613,79
3614,29
3615,49
3616,1
3617,84
3618,38
3619,10
3620,64
3621,29
3622,26
3623,94
3624,77
3625,30
3626,45
3627,39
3628,2
3629,49
3630,64
3631,9
3632,26
3633,34
3634,16
3635,70
3636,93
3637,12
3638,15
3639,5
3640,77
3641,29
3642,20
3643,66
3644,55
3645,39
3646,50
3647,63
3648,22
3649,22
3650,21
3651,86
3652,22
3653,17
3654,23
3655,39
3656,16
3657,7
3658,79
3659,39
3660,54
3661,46
3662,54
3663,92
3664,94
3665,9
3666,95
3667,86
3668,44
3669,44
3670,49
3671,16
3672,23
3673,27
3674,92
3675,51
3676,93
3677,40
3678,14
3679,31
3680,60
3681,8
3682,57
3683,36
3684,59
3685,75
3686,75
3687,37
3688,43
3689,20
3690,8
3691,79
3692,78
3693,28
3694,38
3695,68
3696,13
3697,74
3698,94
3699,45
3700,9
3701,50
3702,33
3703,68
3704,66
3705,44
3706,13
3707,28
3708,60
3709,5
3710,61
3711,39
3712,14
3713,54
3714,4
3715,5
3716,8
3717,84
3718,6
3719,91
3720,93
3721,99
3722,26
3723,4
3724,18
3725,73
3726,83
3727,46
3728,18
3729,99
3730,74
3731,82
3732,35
3733,86
3734,97
3735,79
3736,42
3737,42
3738,20
3739,22
3740,74
3741,79
3742,58
3743,62
3744,6
3745,92
3746,99
3747,43
3748,78
3749,24
3750,15
3751,52
3752,59
3753,97
3754,61
3755,95
3756,82
3757,1
3758,60
3759,83
3760,26
3761,22
3762,95
3763,98
3764,17
3765,62
3766,12
3767,35
3768,82
3769,100
3770,6
3771,2
3772,54
3773,7
3774,28
3775,53
3776,95
3777,79
3778,19
3779,18
3780,39
3781,6
3782,99
3783,91
3784,26
3785,91
3786,41
3787,15
3788,72
3789,15
3790,31
3791,43
3792,11
3793,39
3794,7
3795,20
3796,60
3797,88
3798,42
3799,51
3800,66
3801,57
3802,68
3803,43
3804,79
3805,17
3806,55
3807,27
3808,59
3809,52
3810,17
3811,63
3812,84
3813,49
3814,69
3815,70
3816,2
3817,15
3818,2
3819,3
3820,59
3821,23
3822,35
3823,53
3824,72
3825,100
3826,14
3827,55
3828,22
3829,16
3830,42
3831,4
3832,53
3833,67
3834,6
3835,59
3836,17
3837,90
3838,14
3839,30
3840,35
3841,51
3842,50
3843,8
3844,57
3845,47
3846,24
3847,2
3848,39
3849,53
3850,2
3851,79
3852,22
3853,12
3854,100
3855,33
3856,41
3857,55
3858,49
3859,9
3860,57
3861,83
3862,47
3863,1
3864,76
3865,3
3866,82
3867,21
3868,25
3869,33
3870,29
3871,7
3872,14
3873,11
3874,95
3875,33
3876,59
3877,57
3878,91
3879,86
3880,33
3881,12
3882,70
3883,98
3884,63
3885,23
3886,32
3887,18
3888,30
3889,88
3890,54
3891,37
3892,26
3893,89
3894,100
3895,1
3896,5
3897,66
3898,59
3899,19
3900,36
3901,26
3902,57
3903,70
3904,82
3905,42
3906,64
3907,47
3908,92
3909,88
3910,4
3911,44
3912,11
3913,13
3914,16
3915,66
3916,35
3917,60
3918,52
3919,38
3920,90
3921,100
3922,42
3923,74
3924,9
3925,23
3926,5
3927,10
3928,37
3929,78
3930,68
3931,35
3932,90
3933,67
3934,79
3935,28
3936,22
3937,67
3938,20
3939,20
3940,29
3941,66
3942,64
3943,87
3944,69
3945,90
3946,44
3947,52
3948,94
3949,7
3950,2
3951,55
3952,11
3953,68
3954,57
3955,22
3956,32
3957,98
3958,42
3959,5
3960,39
3961,7
3962,39
3963,51
3964,31
3965,26
3966,35
3967,33
3968,22
3969,33
3970,82
3971,88
3972,3
3973,13
3974,14
3975,9
3976,33
3977,62
3978,71
3979,57
3980,50
3981,84
3982,7
3983,87
3984,93
3985,30
3986,68
3987,38
3988,73
3989,89
3990,82
3991,22
3992,27
3993,6
3994,29
3995,92
3996,82
3997,32
3998,18
3999,92
4000,41
4001,39
4002,39
4003,1
4004,15
4005,30
4006,4
4007,88
4008,16
4009,10
4010,11
4011,16
4012,98
4013,29
4014,26
4015,69
4016,14
4017,12
4018,68
4019,35
4020,14
4021,17
4022,78
4023,36
4024,85
4025,98
4026,13
4027,27
4028,32
4029,63
4030,95
4031,12
4032,4
4033,9
4034,34
4035,42
4036,100
4037,45
4038,7
4039,82
4040,68
4041,36
4042,18
4043,60
4044,5
4045,27
4046,95
4047,25
4048,83
4049,2
4050,11
4051,56
4052,30
4053,16
4054,85
4055,86
4056,31
4057,78
4058,48
4059,60
4060,76
4061,21
4062,68
4063,68
4064,25
4065,3
4066,32
4067,46
4068,79
4069,25
4070,26
4071,15
4072,22
4073,17
4074,17
4075,17
4076,23
4077,5
4078,50
4079,38
4080,35
4081,9
4082,58
4083,24
4084,66
4085,12
4086,70
4087,49
4088,58
4089,58
4090,11
4091,83
4092,6
4093,7
4094,28
4095,76
4096,19
4097,19
4098,31
4099,33
4100,16
4101,8
4102,4
4103,57
4104,56
4105,98
4106,5
4107,6
4108,48
4109,49
4110,39
4111,86
4112,85
4113,52
4114,52
4115,28
4116,51
4117,12
4118,24
4119,81
4120,12
4121,40
4122,91
4123,71
4124,15
4125,12
4126,66
4127,43
4128,35
4129,51
4130,55
4131,93
4132,59
4133,95
4134,54
4135,21
4136,6
4137,64
4138,68
4139,80
4140,57
4141,21
4142,75
4143,90
4144,12
4145,37
4146,100
4147,43
4148,91
4149,49
4150,65
4151,32
4152,56
4153,98
4154,4
4155,19
4156,11
4157,33
4158,50
4159,23
4160,67
4161,28
4162,24
4163,34
4164,90
4165,82
4166,76
4167,93
4168,34
4169,71
4170,24
4171,68
4172,53
4173,40
4174,22
4175,60
4176,60
4177,17
4178,90
4179,12
4180,78
4181,76
4182,9
4183,28
4184,27
4185,22
4186,34
4187,85
4188,10
4189,48
4190,13
4191,18
4192,82
4193,56
4194,88
4195,31
4196,53
4197,29
4198,94
4199,24
4200,55
4201,87
4202,94
4203,53
4204,29
4205,31
4206,98
4207,39
4208,89
4209,43
4210,35
4211,57
4212,37
4213,33
4214,71
4215,79
4216,67
4217,97
4218,69
4219,31
4220,79
4221,23
4222,48
4223,6
4224,86
4225,41
4226,49
4227,13
4228,40
4229,10
4230,80
4231,80
4232,2
4233,48
4234,34
4235,30
4236,68
4237,44
4238,13
4239,24
4240,69
4241,48
4242,84
4243,79
4244,65
4245,2
4246,39
4247,59
4248,63
4249,20
4250,93
4251,64
4252,28
4253,96
4254,58
4255,88
4256,26
4257,13
4258,56
4259,80
4260,26
4261,12
4262,82
4263,78
4264,33
4265,43
4266,34
4267,10
4268,14
4269,16
4270,56
4271,16
4272,4
4273,19
4274,85
4275,1
4276,1
4277,24
4278,100
4279,46
4280,12
4281,18
4282,54
4283,78
4284,94
4285,56
4286,16
4287,83
4288,7
4289,72
4290,13
4291,11
4292,71
4293,58
4294,11
4295,19
4296,63
4297,100
4298,58
4299,35
4300,65
4301,62
4302,10
4303,35
4304,58
4305,74
4306,52
4307,18
4308,11
4309,40
4310,98
4311,35
4312,11
4313,59
4314,13
4315,56
4316,38
4317,18
4318,35
4319,92
4320,8
4321,88
4322,26
4323,69
4324,2
4325,1
4326,42
4327,10
4328,54
4329,11
4330,8
4331,17
4332,10
4333,69
4334,28
4335,57
4336,47
4337,26
4338,13
4339,18
4340,27
4341,15
4342,58
4343,68
4344,29
4345,80
4346,38
4347,71
4348,90
4349,45
4350,71
4351,19
4352,6
4353,55
4354,22
4355,8
4356,29
4357,25
4358,43
4359,49
4360,48
4361,53
4362,39
4363,9
4364,13
4365,4
4366,81
4367,3
4368,99
4369,29
4370,12
4371,15
4372,50
4373,82
4374,95
4375,23
4376,36
4377,87
4378,50
4379,48
4380,11
4381,8
4382,40
4383,48
4384,47
4385,89
4386,30
4387,33
4388,55
4389,14
4390,63
4391,50
4392,13
4393,14
4394,18
4395,31
4396,15
4397,94
4398,29
4399,8
4400,59
4401,49
4402,86
4403,19
4404,93
4405,62
4406,70
4407,25
4408,75
4409,32
4410,95
4411,81
4412,5
4413,32
4414,94
4415,43
4416,33
4417,33
4418,1
4419,40
4420,14
4421,81
4422,32
4423,86
4424,13
4425,5
4426,94
4427,41
4428,21
4429,19
4430,64
4431,61
4432,71
4433,18
4434,66
4435,43
4436,75
4437,63
4438,39
4439,66
4440,77
4441,75
4442,16
4443,91
4444,18
4445,45
4446,87
4447,15
4448,44
4449,7
4450,57
4451,47
4452,6
4453,18
4454,84
4455,86
4456,77
4457,17
4458,50
4459,93
4460,77
4461,11
4462,99
4463,93
4464,94
4465,80
4466,4
4467,71
4468,88
4469,66
4470,35
4471,59
4472,54
4473,69
4474,10
4475,22
4476,14
4477,64
4478,88
4479,7
4480,31
4481,16
4482,69
4483,58
4484,74
4485,82
4486,66
4487,84
4488,32
4489,42
4490,70
4491,39
4492,60
4493,27
4494,22
4495,7
4496,71
4497,45
4498,30
4499,64
4500,87
4501,72
4502,95
4503,99
4504,28
4505,37
4506,75
4507,30
4508,86
4509,87
4510,94
4511,39
4512,37
4513,16
4514,95
4515,33
4516,55
4517,81
4518,45
4519,81
4520,48
4521,9
4522,93
4523,51
4524,50
4525,46
4526,89
4527,75
4528,55
4529,86
4530,99
4531,56
4532,44
4533,73
4534,44
4535,39
4536,73
4537,93
4538,25
4539,62
4540,67
4541,20
4542,5
4543,75
4544,26
4545,1
4546,50
4547,5
4548,27
4549,17
4550,85
4551,28
4552,14
4553,56
4554,71
4555,32
4556,95
4557,6
4558,14
4559,64
4560,33
4561,98
4562,29
4563,19
4564,18
4565,70
4566,39
4567,20
4568,56
4569,77
4570,37
4571,46
4572,41
4573,82
4574,87
4575,68
4576,68
4577,55
4578,99
4579,97
4580,22
4581,79
4582,74
4583,51
4584,90
4585,7
4586,86
4587,56
4588,13
4589,24
4590,12
4591,27
4592,9
4593,50
4594,13
4595,37
4596,86
4597,92
4598,53
4599,26
4600,73
4601,74
4602,97
4603,22
4604,78
4605,23
4606,77
4607,24
4608,46
4609,32
4610,2
4611,21
4612,85
4613,72
4614,38
4615,14
4616,90
4617,14
4618,18
4619,35
4620,60
4621,52
4622,35
4623,68
4624,60
4625,25
4626,40
4627,3
4628,15
4629,32
4630,56
4631,11
4632,46
4633,58
4634,42
4635,41
4636,99
4637,12
4638,62
4639,6
4640,54
4641,78
4642,6
4643,51
4644,46
4645,25
4646,62
4647,25
4648,25
4649,68
4650,52
4651,32
4652,28
4653,27
4654,28
4655,33
4656,48
4657,66
4658,64
4659,32
4660,43
4661,10
4662,37
4663,99
4664,45
4665,98
4666,8
4667,56
4668,44
4669,46
4670,53
4671,35
4672,67
4673,8
4674,69
4675,61
4676,38
4677,13
4678,28
4679,67
4680,72
4681,2
4682,52
4683,88
4684,36
4685,85
4686,80
4687,72
4688,20
4689,7
4690,53
4691,77
4692,8
4693,85
4694,35
4695,33
4696,81
4697,25
4698,13
4699,18
4700,48
4701,47
4702,59
4703,5
4704,68
4705,87
4706,2
4707,80
4708,46
4709,29
4710,54
4711,75
4712,44
4713,57
4714,93
4715,70
4716,75
4717,56
4718,24
4719,58
4720,4
4721,75
4722,99
4723,6
4724,25
4725,23
4726,27
4727,38
4728,44
4729,85
4730,39
4731,33
4732,84
4733,59
4734,37
4735,24
4736,90
4737,24
4738,71
4739,24
4740,78
4741,65
4742,98
4743,42
4744,21
4745,90
4746,26
4747,42
4748,37
4749,51
4750,14
4751,40
4752,3
4753,39
4754,46
4755,29
4756,92
4757,73
4758,67
4759,88
4760,57
4761,27
4762,55
4763,55
4764,83
4765,76
4766,54
4767,76
4768,42
4769,53
4770,92
4771,31
4772,7
4773,90
4774,73
4775,97
4776,96
4777,89
4778,51
4779,99
4780,21
4781,75
4782,7
4783,64
4784,17
4785,1
4786,95
4787,60
4788,85
4789,34
4790,63
4791,25
4792,77
4793,4
4794,63
4795,60
4796,44
4797,45
4798,92
4799,57
4800,81
4801,17
4802,69
4803,33
4804,55
4805,93
4806,7
4807,12
4808,59
4809,48
4810,9
4811,4
4812,73
4813,100
4814,7
4815,31
4816,24
4817,95
4818,58
4819,47
4820,97
4821,18
4822,18
4823,90
4824,49
4825,30
4826,32
4827,94
4828,7
4829,25
4830,17
4831,24
4832,58
4833,54
4834,15
4835,51
4836,57
4837,41
4838,61
4839,33
4840,11
4841,54
4842,35
4843,36
4844,61
4845,20
4846,4
4847,31
4848,61
4849,57
4850,9
4851,12
4852,85
4853,12
4854,56
4855,61
4856,68
4857,8
4858,61
4859,21
4860,52
4861,1
4862,49
4863,52
4864,93
4865,38
4866,45
4867,79
4868,65
4869,18
4870,17
4871,61
4872,61
4873,86
4874,37
4875,21
4876,83
4877,9
4878,55
4879,19
4880,61
4881,61
4882,7
4883,29
4884,41
4885,61
4886,97
4887,58
4888,10
4889,85
4890,88
4891,92
4892,5
4893,5
4894,40
4895,10
4896,71
4897,20
4898,46
4899,78
4900,97
4901,43
4902,58
4903,83
4904,100
4905,67
4906,95
4907,34
4908,85
4909,7
4910,71
4911,6
4912,61
4913,48
4914,13
4915,70
4916,19
4917,28
4918,76
4919,98
4920,12
4921,71
4922,88
4923,48
4924,27
4925,25
4926,55
4927,79
4928,54
4929,65
4930,28
4931,64
4932,73
4933,46
4934,48
4935,87
4936,97
4937,1
4938,42
4939,71
4940,44
4941,50
4942,59
4943,48
4944,34
4945,43
4946,63
4947,39
4948,10
4949,44
4950,48
4951,4
4952,18
4953,58
4954,46
4955,47
4956,66
4957,6
4958,65
4959,75
4960,57
4961,99
4962,6
4963,27
4964,31
4965,41
4966,28
4967,1
4968,38
4969,34
4970,6
4971,1
4972,8
4973,3
4974,15
4975,83
4976,80
4977,55
4978,63
4979,55
4980,53
4981,11
4982,40
4983,24
4984,34
4985,36
4986,54
4987,87
4988,11
4989,92
4990,46
4991,83
4992,90
4993,1
4994,80
4995,56
4996,91
4997,27
4998,53
4999,25
